65, 64, 60, 64, 70, 65, 71, 65, 66, 68, 68, 68, 68, 69, 68, 69, 72, 65, 64, 68, 63, 
59, 61, 64, 67, 68, 60, 72, 72, 64, 70, 66, 67, 68, 67, 69, 64, 62, 60, 65, 70, 70, 
61, 58, 73, 63, 70, 66, 70, 75, 72, 69, 71, 65, 69, 65, 70, 67, 68, 66, 66, 72, 74, 
131, 145, 153, 145, 148, 135, 136, 142, 147, 159, 153, 151, 154, 148, 149, 145, 151, 139, 144, 147, 155, 
78, 85, 85, 84, 90, 76, 85, 83, 88, 88, 89, 87, 92, 90, 87, 97, 91, 83, 86, 89, 90, 
79, 84, 85, 82, 83, 80, 85, 88, 87, 84, 91, 89, 91, 90, 90, 86, 86, 75, 93, 89, 89, 
68, 74, 77, 73, 78, 70, 80, 79, 75, 75, 80, 75, 81, 79, 79, 80, 80, 70, 80, 82, 75, 
70, 76, 78, 77, 76, 67, 77, 80, 76, 81, 79, 76, 78, 76, 78, 83, 80, 74, 73, 74, 72, 
63, 69, 72, 70, 66, 62, 73, 69, 73, 72, 71, 75, 72, 73, 71, 71, 76, 72, 74, 77, 73, 
63, 67, 74, 74, 73, 66, 75, 69, 70, 71, 71, 74, 76, 75, 68, 75, 68, 67, 69, 72, 72, 
67, 68, 68, 70, 68, 66, 67, 72, 74, 78, 75, 73, 74, 69, 70, 73, 76, 59, 77, 77, 72, 
66, 71, 69, 67, 69, 64, 77, 74, 72, 72, 72, 72, 72, 69, 69, 75, 74, 72, 73, 74, 70, 
63, 66, 70, 70, 72, 67, 72, 73, 77, 75, 76, 66, 73, 78, 75, 79, 75, 70, 74, 75, 71, 
55, 64, 69, 63, 70, 64, 63, 64, 67, 68, 73, 69, 67, 61, 57, 66, 65, 56, 73, 65, 66, 
57, 63, 64, 62, 61, 58, 71, 64, 63, 65, 67, 70, 68, 68, 72, 69, 73, 56, 68, 59, 67, 
65, 66, 66, 62, 66, 55, 71, 73, 69, 69, 71, 70, 64, 65, 62, 68, 70, 65, 66, 69, 67, 
56, 66, 77, 69, 67, 54, 66, 63, 67, 68, 65, 66, 69, 66, 69, 68, 71, 64, 58, 64, 68, 
64, 69, 71, 71, 72, 69, 71, 66, 68, 65, 74, 73, 72, 70, 69, 58, 72, 54, 56, 60, 68, 
57, 63, 64, 59, 66, 59, 63, 66, 63, 64, 63, 67, 76, 70, 66, 65, 66, 58, 71, 64, 68, 
61, 64, 68, 71, 65, 61, 66, 68, 68, 72, 68, 67, 74, 63, 70, 73, 66, 65, 60, 69, 65, 
55, 64, 67, 59, 65, 65, 73, 73, 68, 68, 70, 69, 68, 68, 70, 72, 76, 64, 74, 73, 70, 
59, 67, 75, 70, 63, 59, 77, 74, 70, 68, 65, 61, 62, 67, 68, 72, 68, 65, 65, 64, 76, 
57, 71, 61, 57, 61, 68, 73, 70, 63, 77, 74, 70, 71, 65, 76, 75, 66, 64, 69, 62, 70, 
57, 61, 63, 62, 67, 61, 80, 76, 72, 66, 69, 64, 69, 70, 63, 69, 65, 64, 70, 77, 73, 
62, 66, 69, 67, 66, 59, 66, 67, 65, 67, 70, 74, 71, 74, 64, 71, 69, 65, 72, 73, 70, 
60, 61, 65, 71, 70, 59, 71, 73, 67, 71, 62, 67, 74, 69, 67, 71, 70, 61, 67, 62, 66, 
57, 63, 63, 62, 68, 58, 68, 64, 67, 73, 69, 64, 65, 64, 69, 66, 71, 64, 58, 66, 72, 
59, 62, 68, 64, 68, 60, 76, 67, 70, 62, 65, 64, 74, 67, 70, 69, 65, 65, 70, 72, 74, 
67, 64, 69, 68, 66, 59, 74, 70, 64, 70, 66, 68, 67, 59, 74, 71, 70, 63, 71, 68, 65, 
65, 67, 73, 67, 69, 68, 76, 67, 70, 67, 75, 68, 66, 65, 66, 66, 71, 56, 67, 68, 58, 
62, 69, 71, 65, 71, 59, 61, 62, 64, 67, 71, 70, 71, 76, 71, 64, 61, 58, 66, 72, 69, 
62, 67, 66, 60, 64, 63, 69, 72, 69, 69, 69, 67, 67, 64, 66, 68, 70, 57, 66, 70, 64, 
64, 66, 66, 67, 64, 60, 63, 69, 66, 64, 65, 68, 70, 65, 72, 65, 67, 63, 69, 70, 74, 
63, 68, 66, 63, 62, 49, 72, 72, 68, 59, 70, 66, 69, 66, 63, 66, 72, 65, 68, 64, 66, 
66, 68, 68, 63, 66, 52, 66, 64, 65, 69, 68, 67, 71, 74, 71, 72, 71, 64, 64, 69, 72, 
56, 57, 66, 68, 67, 64, 65, 67, 71, 73, 72, 66, 71, 71, 70, 74, 72, 66, 61, 70, 67, 
64, 65, 67, 64, 58, 54, 75, 70, 65, 72, 70, 77, 75, 69, 72, 72, 70, 58, 64, 69, 70, 
62, 64, 66, 64, 63, 51, 77, 73, 68, 67, 63, 61, 65, 63, 72, 69, 75, 63, 73, 70, 72, 
64, 69, 65, 62, 63, 70, 73, 69, 70, 69, 68, 72, 70, 67, 64, 67, 66, 57, 68, 69, 71, 
60, 64, 65, 60, 62, 59, 69, 73, 66, 66, 67, 67, 72, 72, 74, 68, 68, 61, 75, 73, 67, 
56, 62, 60, 66, 68, 63, 72, 68, 70, 71, 68, 70, 68, 67, 67, 70, 66, 61, 64, 64, 67, 
66, 64, 65, 65, 61, 61, 69, 66, 70, 71, 71, 72, 71, 72, 60, 69, 68, 59, 73, 71, 69, 
57, 64, 68, 64, 67, 69, 71, 71, 71, 60, 73, 68, 77, 73, 66, 69, 67, 64, 68, 68, 66, 
57, 69, 72, 61, 69, 60, 63, 65, 60, 71, 71, 64, 66, 65, 80, 71, 73, 55, 68, 65, 61, 
60, 67, 69, 62, 60, 60, 72, 70, 68, 68, 69, 71, 72, 75, 72, 70, 71, 60, 61, 61, 69, 
61, 63, 66, 60, 71, 60, 71, 68, 70, 76, 64, 72, 67, 66, 65, 66, 66, 60, 71, 69, 74, 
58, 66, 73, 71, 75, 59, 73, 73, 68, 64, 60, 66, 75, 70, 71, 75, 74, 57, 67, 64, 63, 
52, 59, 66, 61, 70, 65, 75, 70, 67, 69, 74, 70, 70, 67, 73, 71, 71, 65, 68, 70, 74, 
63, 68, 69, 65, 66, 62, 68, 71, 67, 68, 72, 70, 73, 71, 66, 73, 66, 71, 70, 62, 64, 
65, 64, 68, 57, 61, 59, 67, 62, 62, 73, 71, 70, 74, 74, 70, 69, 71, 62, 70, 70, 69, 
62, 65, 68, 66, 60, 63, 67, 71, 70, 66, 75, 72, 73, 75, 73, 71, 69, 63, 61, 63, 71, 
53, 70, 60, 58, 54, 56, 75, 70, 64, 69, 67, 62, 61, 55, 65, 66, 66, 58, 66, 63, 74, 
65, 68, 62, 58, 71, 65, 68, 76, 72, 70, 69, 63, 68, 62, 69, 69, 64, 52, 74, 64, 69, 
65, 64, 64, 65, 68, 63, 70, 69, 67, 67, 69, 70, 69, 71, 69, 64, 70, 62, 67, 67, 69, 
64, 66, 66, 64, 68, 60, 63, 68, 64, 68, 67, 68, 70, 69, 68, 71, 66, 49, 68, 64, 63, 
49, 62, 64, 60, 72, 69, 59, 69, 68, 64, 73, 67, 75, 67, 69, 68, 69, 64, 64, 69, 66, 
61, 61, 72, 63, 68, 56, 66, 64, 69, 73, 72, 68, 67, 66, 64, 69, 70, 59, 72, 69, 71, 
53, 57, 68, 68, 69, 60, 69, 69, 67, 65, 57, 63, 77, 71, 71, 69, 69, 62, 63, 69, 71, 
56, 67, 67, 61, 65, 56, 67, 63, 63, 70, 63, 65, 70, 64, 68, 72, 78, 59, 70, 74, 72, 
57, 67, 70, 70, 66, 64, 68, 68, 66, 72, 67, 69, 70, 66, 66, 70, 74, 55, 69, 69, 66, 
55, 60, 64, 63, 64, 61, 71, 73, 76, 75, 72, 66, 67, 64, 68, 63, 59, 58, 62, 66, 65, 
66, 63, 59, 58, 62, 65, 66, 72, 72, 71, 71, 69, 72, 64, 67, 67, 70, 62, 69, 63, 69, 
66, 65, 66, 68, 63, 58, 63, 63, 67, 68, 71, 60, 70, 65, 65, 74, 71, 63, 68, 72, 64, 
67, 65, 68, 66, 61, 64, 68, 65, 66, 70, 70, 70, 69, 67, 69, 68, 67, 64, 64, 67, 72, 
62, 66, 72, 63, 66, 66, 69, 66, 62, 69, 67, 71, 71, 65, 73, 69, 68, 67, 65, 71, 69, 
58, 66, 73, 69, 71, 66, 72, 69, 66, 70, 68, 69, 69, 65, 72, 69, 72, 56, 67, 66, 71, 
57, 67, 68, 60, 66, 60, 67, 70, 65, 66, 72, 69, 77, 75, 75, 71, 69, 57, 68, 74, 68, 
57, 67, 72, 71, 74, 65, 70, 67, 64, 60, 67, 65, 72, 60, 72, 73, 74, 68, 72, 64, 68, 
63, 67, 66, 63, 70, 67, 76, 70, 71, 71, 63, 63, 65, 65, 61, 66, 66, 63, 66, 69, 67, 
63, 71, 68, 55, 66, 58, 68, 68, 62, 66, 69, 69, 72, 68, 68, 75, 73, 70, 73, 73, 68, 
68, 68, 70, 78, 80, 72, 72, 69, 68, 62, 64, 63, 63, 66, 69, 72, 73, 53, 54, 72, 67, 
53, 67, 60, 70, 72, 65, 65, 64, 61, 70, 76, 73, 75, 67, 64, 65, 67, 58, 62, 71, 68, 
66, 66, 69, 64, 72, 65, 63, 64, 64, 70, 69, 66, 70, 67, 71, 75, 70, 58, 60, 68, 72, 
53, 66, 66, 62, 60, 59, 75, 67, 66, 63, 70, 70, 71, 64, 71, 75, 75, 59, 60, 70, 66, 
61, 72, 76, 65, 72, 59, 69, 69, 70, 69, 70, 67, 71, 70, 74, 70, 68, 58, 61, 66, 74, 
64, 71, 68, 65, 67, 60, 69, 66, 67, 67, 66, 67, 68, 66, 75, 72, 75, 66, 67, 70, 62, 
56, 62, 66, 65, 65, 56, 67, 73, 67, 62, 71, 67, 75, 71, 70, 69, 71, 59, 66, 68, 63, 
63, 69, 70, 62, 68, 64, 70, 69, 68, 67, 64, 66, 66, 71, 74, 71, 71, 66, 74, 70, 67, 
59, 67, 59, 61, 69, 64, 73, 69, 71, 71, 69, 71, 71, 71, 71, 68, 73, 64, 76, 74, 68, 
65, 67, 64, 61, 67, 63, 67, 68, 73, 68, 71, 71, 69, 71, 65, 65, 67, 58, 65, 63, 65, 
66, 68, 62, 61, 62, 63, 68, 68, 69, 71, 72, 71, 68, 68, 68, 66, 68, 61, 65, 73, 68, 
66, 73, 77, 72, 66, 66, 65, 65, 64, 70, 69, 66, 67, 65, 64, 65, 68, 63, 66, 64, 73, 
55, 63, 64, 62, 67, 53, 68, 72, 77, 68, 75, 65, 71, 69, 70, 69, 70, 68, 69, 72, 69, 
64, 58, 67, 59, 64, 62, 70, 65, 67, 65, 70, 67, 70, 65, 76, 66, 69, 63, 59, 65, 66, 
63, 68, 67, 58, 71, 63, 70, 68, 65, 65, 60, 64, 75, 72, 73, 67, 73, 66, 66, 66, 65, 
59, 71, 74, 67, 73, 67, 70, 65, 66, 58, 81, 66, 76, 70, 67, 68, 71, 57, 65, 70, 67, 
60, 66, 71, 62, 71, 58, 69, 66, 65, 65, 69, 69, 75, 63, 72, 68, 71, 62, 68, 70, 68, 
64, 70, 64, 66, 67, 65, 64, 69, 61, 71, 68, 60, 70, 65, 69, 67, 64, 61, 63, 67, 63, 
68, 61, 80, 76, 68, 62, 73, 71, 69, 69, 67, 67, 71, 71, 63, 69, 69, 63, 73, 69, 74, 
55, 59, 60, 61, 70, 64, 70, 75, 67, 71, 73, 69, 65, 64, 64, 71, 65, 59, 64, 67, 65, 
56, 62, 66, 68, 67, 65, 72, 72, 71, 67, 64, 67, 69, 72, 74, 71, 76, 66, 57, 68, 68, 
53, 63, 67, 61, 67, 59, 71, 67, 63, 65, 66, 68, 68, 69, 76, 71, 65, 60, 73, 74, 73, 
65, 72, 64, 62, 66, 64, 68, 63, 66, 75, 74, 68, 65, 63, 69, 65, 67, 63, 62, 67, 71, 
61, 68, 71, 71, 73, 62, 74, 71, 65, 71, 75, 70, 66, 65, 72, 68, 68, 65, 61, 64, 70, 
61, 63, 64, 64, 67, 58, 74, 75, 67, 67, 71, 66, 76, 74, 73, 69, 76, 55, 69, 66, 67, 
63, 70, 67, 60, 70, 53, 63, 66, 64, 74, 71, 70, 72, 65, 63, 66, 69, 61, 64, 72, 70, 
59, 62, 64, 65, 67, 62, 69, 66, 66, 67, 68, 65, 62, 65, 65, 67, 66, 68, 70, 68, 69, 
66, 64, 67, 68, 63, 69, 69, 67, 69, 68, 68, 72, 76, 71, 81, 74, 77, 65, 70, 72, 72, 
52, 65, 69, 61, 70, 68, 68, 72, 65, 68, 65, 63, 70, 65, 67, 66, 67, 65, 67, 71, 71, 
62, 66, 70, 68, 66, 64, 74, 70, 73, 69, 74, 64, 64, 69, 69, 68, 65, 67, 74, 66, 65, 
47, 65, 69, 68, 69, 55, 68, 69, 72, 64, 78, 65, 72, 69, 66, 71, 71, 65, 70, 68, 62, 
58, 64, 70, 67, 63, 62, 65, 65, 65, 64, 66, 69, 70, 72, 68, 66, 68, 58, 70, 83, 70, 
56, 58, 66, 65, 68, 69, 67, 76, 72, 74, 80, 68, 67, 76, 69, 66, 67, 54, 67, 67, 67, 
59, 64, 72, 63, 61, 65, 67, 65, 71, 66, 79, 69, 68, 68, 64, 70, 71, 68, 71, 69, 62, 
58, 62, 62, 62, 67, 56, 72, 68, 69, 69, 71, 70, 67, 66, 71, 70, 69, 65, 67, 70, 64, 
60, 61, 64, 60, 59, 60, 67, 65, 68, 66, 68, 72, 71, 70, 78, 70, 67, 68, 64, 63, 59, 
63, 62, 65, 65, 66, 56, 74, 70, 67, 75, 69, 71, 73, 71, 70, 67, 68, 68, 68, 66, 65, 
54, 59, 54, 63, 68, 71, 73, 68, 66, 76, 67, 66, 66, 64, 70, 70, 65, 64, 66, 72, 76, 
55, 64, 62, 59, 68, 62, 72, 72, 72, 70, 77, 62, 66, 62, 67, 71, 70, 66, 67, 67, 72, 
67, 64, 69, 67, 72, 64, 68, 65, 66, 66, 70, 70, 72, 59, 68, 71, 69, 58, 71, 69, 77, 
58, 65, 68, 65, 69, 62, 70, 70, 70, 72, 72, 70, 68, 65, 68, 70, 67, 66, 68, 70, 73, 
62, 64, 73, 68, 68, 59, 75, 69, 72, 72, 68, 71, 68, 67, 70, 70, 69, 55, 76, 74, 75, 
59, 67, 75, 62, 62, 51, 68, 63, 67, 71, 70, 70, 72, 71, 68, 67, 66, 63, 68, 67, 67, 
67, 59, 65, 62, 72, 63, 67, 67, 65, 64, 65, 70, 78, 78, 66, 70, 68, 64, 64, 67, 65, 
57, 62, 65, 59, 60, 57, 61, 63, 62, 70, 70, 70, 73, 64, 67, 67, 71, 60, 72, 69, 68, 
62, 68, 67, 62, 67, 63, 73, 68, 65, 72, 70, 64, 66, 65, 64, 68, 63, 64, 67, 66, 65, 
58, 64, 64, 63, 63, 69, 67, 70, 66, 66, 65, 63, 67, 63, 64, 68, 64, 61, 65, 66, 69, 
60, 71, 72, 59, 67, 67, 76, 70, 68, 68, 64, 70, 77, 71, 66, 71, 63, 60, 66, 73, 75, 
54, 73, 67, 57, 75, 60, 67, 67, 66, 69, 73, 66, 75, 69, 71, 72, 73, 66, 75, 64, 69, 
50, 57, 73, 64, 71, 61, 72, 75, 69, 69, 69, 67, 71, 68, 67, 65, 68, 60, 71, 72, 71, 
61, 69, 80, 65, 70, 55, 70, 68, 67, 65, 64, 66, 68, 69, 65, 67, 64, 62, 65, 69, 72, 
59, 65, 71, 67, 74, 62, 62, 68, 63, 67, 63, 69, 68, 66, 69, 67, 66, 58, 62, 69, 69, 
60, 70, 68, 66, 70, 62, 78, 66, 65, 69, 68, 68, 69, 69, 72, 75, 71, 60, 65, 63, 60, 
63, 63, 61, 58, 63, 63, 76, 78, 74, 69, 66, 71, 73, 66, 66, 68, 66, 62, 66, 67, 63, 
53, 73, 66, 65, 66, 47, 67, 63, 64, 60, 71, 62, 73, 66, 71, 72, 68, 46, 68, 72, 74, 
61, 69, 73, 64, 61, 59, 67, 72, 68, 72, 72, 67, 71, 67, 67, 70, 66, 54, 75, 70, 71, 
60, 65, 64, 64, 76, 58, 72, 65, 69, 69, 75, 70, 70, 70, 66, 71, 66, 68, 64, 69, 66, 
64, 66, 67, 54, 57, 53, 69, 65, 67, 71, 67, 68, 74, 69, 70, 66, 70, 63, 68, 67, 70, 
55, 62, 63, 60, 70, 66, 73, 67, 60, 63, 59, 70, 67, 68, 67, 69, 63, 62, 64, 66, 75, 
63, 62, 71, 68, 74, 67, 79, 71, 71, 69, 73, 67, 73, 62, 64, 72, 71, 64, 73, 64, 67, 
61, 64, 65, 63, 72, 66, 70, 75, 75, 71, 64, 65, 66, 66, 70, 67, 71, 57, 67, 64, 66, 
63, 63, 64, 62, 65, 68, 74, 69, 64, 62, 67, 62, 69, 67, 71, 76, 74, 66, 78, 71, 74, 
54, 69, 69, 71, 72, 60, 74, 73, 66, 66, 63, 67, 78, 75, 70, 66, 70, 61, 66, 65, 63, 
60, 67, 68, 63, 67, 57, 64, 67, 71, 66, 72, 71, 70, 63, 61, 67, 69, 71, 70, 74, 74, 
62, 63, 65, 64, 60, 58, 61, 64, 65, 67, 67, 66, 66, 60, 72, 70, 71, 61, 69, 72, 72, 
55, 66, 67, 61, 68, 61, 66, 63, 65, 66, 70, 73, 68, 68, 60, 64, 64, 60, 69, 71, 66, 
67, 69, 70, 68, 68, 61, 67, 60, 63, 71, 69, 67, 69, 68, 73, 61, 65, 55, 70, 71, 62, 
58, 60, 64, 67, 66, 64, 72, 74, 75, 71, 68, 70, 67, 64, 71, 70, 65, 59, 71, 67, 69, 
57, 67, 67, 66, 64, 65, 72, 72, 72, 69, 67, 69, 68, 69, 70, 68, 64, 63, 57, 66, 70, 
62, 66, 65, 61, 63, 52, 69, 71, 74, 74, 70, 72, 68, 61, 68, 67, 69, 63, 58, 71, 70, 
54, 69, 68, 72, 75, 66, 75, 72, 64, 67, 61, 68, 67, 68, 63, 65, 67, 59, 70, 67, 71, 
56, 60, 67, 64, 69, 63, 72, 68, 70, 61, 67, 62, 63, 69, 62, 63, 62, 64, 68, 70, 73, 
57, 60, 63, 64, 64, 55, 62, 65, 64, 70, 69, 67, 72, 67, 67, 68, 77, 66, 68, 67, 67, 
62, 62, 62, 60, 68, 63, 74, 73, 68, 65, 65, 66, 68, 72, 74, 69, 75, 61, 70, 70, 67, 
57, 60, 63, 62, 65, 64, 72, 72, 66, 64, 63, 67, 75, 71, 70, 71, 72, 66, 67, 75, 72, 
51, 58, 61, 56, 67, 67, 70, 64, 66, 67, 64, 68, 70, 71, 64, 69, 72, 51, 65, 65, 64, 
62, 64, 67, 62, 59, 56, 67, 68, 63, 70, 73, 67, 73, 62, 66, 70, 66, 61, 63, 66, 65, 
58, 64, 66, 64, 70, 67, 73, 67, 70, 67, 67, 73, 71, 74, 75, 73, 68, 57, 66, 63, 68, 
65, 75, 72, 68, 73, 64, 74, 77, 68, 70, 71, 70, 76, 71, 79, 68, 71, 62, 70, 68, 69, 
56, 57, 58, 62, 60, 57, 72, 71, 64, 67, 80, 67, 75, 73, 75, 74, 73, 62, 69, 67, 61, 
62, 67, 68, 60, 68, 66, 65, 72, 74, 73, 67, 66, 70, 72, 74, 71, 74, 62, 64, 73, 75, 
65, 66, 65, 65, 66, 62, 73, 71, 70, 69, 68, 66, 67, 67, 69, 75, 66, 66, 65, 64, 76, 
59, 68, 72, 66, 69, 62, 76, 72, 62, 62, 76, 60, 65, 63, 67, 68, 69, 63, 63, 68, 65, 
57, 71, 69, 59, 66, 67, 74, 76, 64, 69, 62, 62, 83, 70, 73, 70, 60, 58, 67, 70, 68, 
62, 61, 69, 66, 68, 63, 72, 75, 73, 65, 67, 67, 69, 68, 66, 63, 68, 57, 66, 62, 73, 
64, 68, 66, 63, 69, 64, 66, 68, 77, 71, 78, 71, 75, 71, 75, 67, 71, 64, 67, 67, 72, 
61, 60, 70, 65, 62, 57, 73, 75, 77, 75, 68, 66, 67, 69, 73, 71, 74, 60, 64, 64, 61, 
56, 69, 71, 64, 69, 62, 71, 67, 70, 70, 74, 65, 72, 68, 61, 64, 69, 55, 61, 64, 67, 
59, 63, 64, 67, 59, 58, 72, 67, 71, 65, 61, 67, 64, 65, 68, 72, 66, 63, 62, 70, 70, 
63, 67, 68, 63, 66, 61, 75, 68, 70, 69, 67, 70, 68, 70, 72, 65, 66, 57, 62, 62, 63, 
63, 72, 73, 64, 64, 58, 73, 72, 66, 66, 69, 70, 71, 74, 71, 70, 66, 65, 62, 60, 63, 
63, 64, 69, 67, 63, 67, 74, 72, 68, 67, 66, 59, 63, 62, 67, 66, 70, 69, 68, 72, 74, 
65, 63, 67, 72, 67, 64, 67, 63, 66, 79, 72, 71, 68, 67, 59, 67, 62, 58, 69, 72, 70, 
55, 60, 64, 61, 69, 53, 66, 59, 61, 67, 66, 70, 76, 69, 73, 73, 69, 66, 69, 68, 68, 
60, 62, 71, 70, 68, 62, 73, 69, 67, 69, 68, 68, 76, 74, 62, 66, 67, 61, 64, 69, 73, 

